[1.07019080e+03 3.88395935e+02 5.16189821e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[1.00162012e+03 2.39519852e+02 2.11016938e-01]
[1.02313318e+03 2.33647125e+02 1.68539584e-01]
[9.68312378e+02 2.51250336e+02 3.19690436e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]]][[[6.7055457e+02 3.1990201e+02 8.8467330e-01]
[6.6653278e+02 4.2762201e+02 7.9899603e-01]
[5.6472882e+02 4.2758011e+02 5.9549397e-01]
[4.5108185e+02 3.7079721e+02 5.2498960e-01]
[4.1582700e+02 2.5319153e+02 4.9287757e-01]
[7.7434644e+02 4.2947861e+02 5.2025324e-01]
[8.8608600e+02 3.8257983e+02 4.7393474e-01]
[9.3105957e+02 2.9829837e+02 1.6400641e-01]
[6.6856525e+02 7.1561346e+02 1.8463223e-01]
[6.0388483e+02 7.1561548e+02 1.3708922e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.3323810e+02 7.1560620e+02 1.4916892e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5099329e+02 3.0408008e+02 9.4545472e-01]
[6.8814972e+02 3.0605630e+02 8.5971075e-01]
[6.1960602e+02 3.1983887e+02 8.5136038e-01]
[7.0969867e+02 3.2186002e+02 5.4507756e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]
""
[[9.9381903e+02 2.1402550e+02 3.0215394e-01]
[9.4879028e+02 2.7867676e+02 3.3908147e-01]
[9.2126587e+02 2.8262399e+02 4.0551716e-01]
[9.1935504e+02 3.6096210e+02 6.9994971e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[9.7813342e+02 2.7482895e+02 2.2567803e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[9.8789612e+02 2.0812616e+02 2.6531282e-01]
[9.9570667e+02 2.0810600e+02 1.3890734e-01]
[9.5065192e+02 2.1205586e+02 3.4762785e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.7056067e+02 3.2174112e+02 8.8798660e-01]
[6.6667401e+02 4.2757019e+02 7.8563827e-01]
[5.7056470e+02 4.2759116e+02 6.2792921e-01]
[4.5307004e+02 3.6290543e+02 5.1772022e-01]
[4.3349173e+02 2.2774834e+02 5.3967053e-01]
[7.7438171e+02 4.2564951e+02 5.4418683e-01]
[8.8598004e+02 3.5513281e+02 5.8492440e-01]
[9.3103101e+02 2.4143396e+02 7.6370060e-01]
[6.6858264e+02 7.1560358e+02 2.0730242e-01]
[6.0390546e+02 7.1560278e+02 1.6574271e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.3125708e+02 7.1560437e+02 1.6638097e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5102692e+02 3.0407846e+02 9.2876220e-01]
[6.9008630e+02 3.0614987e+02 8.5539806e-01]
[6.1965051e+02 3.1975937e+02 8.5127425e-01]
[7.1156512e+02 3.2382880e+02 6.8462014e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.7245422e+02 3.2172369e+02 8.8162893e-01]
[6.6664551e+02 4.2753519e+02 7.8925359e-01]
[5.6863654e+02 4.2761478e+02 6.1773264e-01]
[4.6086957e+02 3.4726526e+02 5.2523816e-01]
[4.4529083e+02 2.1404039e+02 6.4801848e-01]
[7.7238568e+02 4.1978867e+02 5.6030470e-01]
[8.7035486e+02 3.6686798e+02 6.0427070e-01]
[9.1547052e+02 2.2780228e+02 7.2912973e-01]
[6.6461981e+02 7.1560370e+02 2.0520316e-01]
[5.9804999e+02 7.1560919e+02 1.5982880e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.2732416e+02 7.1560297e+02 1.9598630e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5104645e+02 3.0407034e+02 9.2444015e-01]
[6.9008813e+02 3.0606796e+02 8.6226219e-01]
[6.1965167e+02 3.1974356e+02 8.3004880e-01]
[7.1158234e+02 3.2177124e+02 5.5733895e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.7439960e+02 3.2174692e+02 8.8125610e-01]
[6.6661591e+02 4.2757770e+02 7.9661471e-01]
[5.7061987e+02 4.2950748e+02 6.6038448e-01]
[4.6286450e+02 3.4728516e+02 5.1012623e-01]
[4.5106689e+02 2.1203821e+02 6.9173187e-01]
[7.7043738e+02 4.2172522e+02 5.5034715e-01]
[8.7035742e+02 3.6686493e+02 6.0365283e-01]
[9.0373535e+02 2.2383957e+02 6.9404864e-01]
[6.6464313e+02 7.1560089e+02 2.1608511e-01]
[6.0191003e+02 7.1560614e+02 1.6568582e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.2732288e+02 7.1559998e+02 2.0356566e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5287817e+02 3.0408575e+02 9.2448932e-01]
[6.9011023e+02 3.0611249e+02 8.6144018e-01]
[6.1963824e+02 3.1973959e+02 8.2181060e-01]
[7.1158209e+02 3.2184427e+02 5.2257019e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.7637091e+02 3.2173114e+02 8.9298272e-01]
[6.6665387e+02 4.2755615e+02 7.9122937e-01]
[5.7056244e+02 4.2759113e+02 6.4171237e-01]
[4.6084100e+02 3.4142169e+02 4.8666412e-01]
[4.5504193e+02 2.0815784e+02 6.8839502e-01]
[7.7241260e+02 4.2172864e+02 5.3901362e-01]
[8.7029358e+02 3.6879837e+02 5.5853623e-01]
[9.0177954e+02 2.2782227e+02 7.4902236e-01]
[6.6662427e+02 7.1560840e+02 1.9053429e-01]
[6.0198901e+02 7.1561292e+02 1.5928759e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.3127002e+02 7.1560730e+02 1.6172801e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5290259e+02 3.0406525e+02 9.1829115e-01]
[6.9206836e+02 3.0604553e+02 8.5671341e-01]
[6.2153143e+02 3.1977704e+02 8.2725579e-01]
[7.1162231e+02 3.2180414e+02 5.3056586e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.7833435e+02 3.1991714e+02 9.0836561e-01]
[6.6656702e+02 4.2756284e+02 8.0599695e-01]
[5.6862201e+02 4.2756274e+02 6.1986881e-01]
[4.5893680e+02 3.4918869e+02 5.3216350e-01]
[4.4916232e+02 2.1014339e+02 6.7919636e-01]
[7.7044672e+02 4.2173911e+02 5.5473274e-01]
[8.7233099e+02 3.7077176e+02 6.2371576e-01]
[9.0754425e+02 2.2978439e+02 7.2794783e-01]
[6.5682861e+02 7.1560382e+02 2.4886586e-01]
[5.9800238e+02 7.1560925e+02 1.9059984e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.2144403e+02 7.1560455e+02 2.2738661e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5482849e+02 3.0222769e+02 8.8904500e-01]
[6.9401019e+02 3.0421167e+02 8.5798836e-01]
[6.2150659e+02 3.1977414e+02 8.2315934e-01]
[7.1167615e+02 3.1989981e+02 4.4250953e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.7829028e+02 3.2172961e+02 9.0477484e-01]
[6.6664038e+02 4.2947733e+02 7.9792833e-01]
[5.7061713e+02 4.2758923e+02 6.3596523e-01]
[4.7654739e+02 3.8646057e+02 3.0968490e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.7241833e+02 4.2759668e+02 5.4356438e-01]
[8.8210522e+02 3.7469769e+02 6.3561279e-01]
[9.1542755e+02 2.4537593e+02 7.4590814e-01]
[6.6264893e+02 7.1561255e+02 1.7375636e-01]
[5.9608191e+02 7.1561224e+02 1.3728563e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.2734351e+02 7.1561035e+02 1.4579940e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5296906e+02 3.0221350e+02 8.8572294e-01]
[6.9400659e+02 3.0423904e+02 8.7175876e-01]
[6.2151233e+02 3.1790195e+02 8.1394905e-01]
[7.1162885e+02 3.1990015e+02 4.3854466e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.7838135e+02 3.1992700e+02 9.2802739e-01]
[6.6662115e+02 4.2754517e+02 7.8532273e-01]
[5.7059851e+02 4.2759271e+02 6.0362893e-01]
[4.6087494e+02 3.8252832e+02 4.4947296e-01]
[4.3539548e+02 2.3950107e+02 6.3432884e-01]
[7.7041040e+02 4.2169565e+02 5.5211967e-01]
[8.8016113e+02 3.8251178e+02 5.9585863e-01]
[9.1931580e+02 2.6105048e+02 7.6945424e-01]
[6.6269135e+02 7.1560278e+02 2.5429097e-01]
[6.0192169e+02 7.1560107e+02 1.7818236e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.2535272e+02 7.1559943e+02 2.2414464e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5485132e+02 3.0219040e+02 8.8038892e-01]
[6.9402997e+02 3.0422791e+02 8.7153924e-01]
[6.2152332e+02 3.1979083e+02 8.5271621e-01]
[7.1163568e+02 3.2173425e+02 3.5641465e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.7839099e+02 3.1989471e+02 9.2372620e-01]
[6.6469818e+02 4.2954483e+02 8.0312485e-01]
[5.6279504e+02 4.2755359e+02 5.7483393e-01]
[4.3931219e+02 3.9624954e+02 6.4788413e-01]
[4.2961267e+02 2.5715390e+02 6.5136403e-01]
[7.6260321e+02 4.3151965e+02 5.3450835e-01]
[8.7621936e+02 4.1977075e+02 6.0827065e-01]
[9.3112201e+02 3.0420010e+02 6.0221016e-01]
[6.6658197e+02 7.1562305e+02 9.6773639e-02]
[6.0193390e+02 7.1561804e+02 5.3802282e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.4106073e+02 7.1560376e+02 6.5780692e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5489227e+02 3.0221164e+02 8.8065076e-01]
[6.9403491e+02 3.0605481e+02 8.7340426e-01]
[6.2156665e+02 3.1981113e+02 8.2663894e-01]
[7.1158722e+02 3.2179144e+02 3.9577112e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.7835376e+02 3.1985123e+02 9.1497737e-01]
[6.6656561e+02 4.3157071e+02 8.0607134e-01]
[5.6665826e+02 4.3346060e+02 5.7028669e-01]
[4.2759702e+02 4.3155695e+02 5.0688696e-01]
[4.2170975e+02 2.8066699e+02 5.3678906e-01]
[7.6065619e+02 4.3154221e+02 6.6232419e-01]
[8.8212000e+02 4.6481891e+02 4.2383629e-01]
[9.4679041e+02 4.1581866e+02 4.9026814e-01]
[6.7250415e+02 7.1562457e+02 1.2078525e-01]
[6.1369647e+02 7.1561908e+02 6.8896420e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.3909125e+02 7.1561072e+02 1.1475035e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5487097e+02 3.0218134e+02 8.7493956e-01]
[6.9404639e+02 3.0420032e+02 8.8837963e-01]
[6.2155023e+02 3.1985437e+02 8.4952509e-01]
[7.1160596e+02 3.2173764e+02 5.6070763e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.7830945e+02 3.1978055e+02 9.0307051e-01]
[6.6454852e+02 4.4132159e+02 7.8792369e-01]
[5.5687128e+02 4.3931580e+02 6.0015547e-01]
[4.5113318e+02 5.5491016e+02 3.7802219e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.6264740e+02 4.4126227e+02 6.3867402e-01]
[8.3900549e+02 5.2552515e+02 4.6593603e-01]
[9.2912408e+02 5.2157117e+02 3.8096935e-01]
[6.6071417e+02 7.1561011e+02 1.7971401e-01]
[5.9608307e+02 7.1561249e+02 1.0567053e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.1561237e+02 7.1561084e+02 1.7853399e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5679877e+02 3.0212259e+02 8.5980630e-01]
[6.9403748e+02 3.0419397e+02 8.9088404e-01]
[6.2157068e+02 3.1786029e+02 8.2692266e-01]
[7.1163983e+02 3.2172452e+02 5.9987313e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.7832196e+02 3.1780594e+02 8.6415505e-01]
[6.6455951e+02 4.4519952e+02 8.2462484e-01]
[5.5496881e+02 4.4319382e+02 6.4920479e-01]
[4.7650183e+02 5.7258075e+02 4.3496540e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.6649194e+02 4.4529221e+02 6.7804611e-01]
[8.2727478e+02 5.5886914e+02 3.8784882e-01]
[8.8800928e+02 6.2934845e+02 1.9673666e-01]
[6.6457385e+02 7.1561694e+02 1.4053513e-01]
[5.9803247e+02 7.1561646e+02 7.8841567e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.1949072e+02 7.1560986e+02 1.3324739e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5678778e+02 2.9437637e+02 8.5891956e-01]
[6.9398376e+02 3.0222513e+02 8.5978788e-01]
[6.2157062e+02 3.1398654e+02 8.1448138e-01]
[7.1161542e+02 3.1980496e+02 5.3386921e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.76392334e+02 3.13921082e+02 8.41203272e-01]
[6.64533813e+02 4.45188873e+02 8.16590786e-01]
[5.54888245e+02 4.43205231e+02 6.41050458e-01]
[4.94265320e+02 5.88207153e+02 5.08762479e-01]
[4.74600830e+02 6.64660522e+02 4.43700939e-01]
[7.66535278e+02 4.47156738e+02 6.87367141e-01]
[8.17487488e+02 5.74549561e+02 5.06613791e-01]
[8.50731445e+02 6.84213440e+02 5.98892510e-01]
[6.64674255e+02 7.15626160e+02 1.02315485e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[7.27296143e+02 7.15618225e+02 8.23598206e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[6.54868591e+02 2.92399902e+02 8.83113325e-01]
[6.94006165e+02 3.02154724e+02 8.60803127e-01]
[6.21572205e+02 3.12017090e+02 8.05889070e-01]
[7.11628418e+02 3.19746399e+02 6.54069602e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]]][[[6.7639716e+02 3.1202026e+02 8.3999527e-01]
[6.6453644e+02 4.4514713e+02 8.0747330e-01]
[5.5489014e+02 4.4126581e+02 6.4247978e-01]
[5.0206708e+02 5.8429584e+02 5.9087116e-01]
[4.9221017e+02 6.7831952e+02 7.0395982e-01]
[7.6650665e+02 4.4711569e+02 6.6807371e-01]
[8.1160071e+02 5.8826373e+02 5.3414887e-01]
[8.4099866e+02 6.9799951e+02 5.0433594e-01]
[6.6265338e+02 7.1562140e+02 9.3761809e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.2147400e+02 7.1561523e+02 6.7839161e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5483038e+02 2.9237292e+02 8.8796175e-01]
[6.9401611e+02 3.0022943e+02 8.5041976e-01]
[6.2150555e+02 3.1392096e+02 8.0348521e-01]
[7.1162970e+02 3.1977487e+02 5.8537519e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.7642865e+02 3.1395502e+02 8.4417254e-01]
[6.6455182e+02 4.4327158e+02 8.1001341e-01]
[5.5488641e+02 4.3931320e+02 6.5202129e-01]
[5.0589249e+02 5.8622675e+02 5.7918370e-01]
[4.9214584e+02 6.8223718e+02 7.4889648e-01]
[7.6844550e+02 4.4523874e+02 6.8220365e-01]
[8.1548285e+02 5.8827924e+02 5.2148294e-01]
[8.4682245e+02 6.9602747e+02 6.0385793e-01]
[6.6461938e+02 7.1562360e+02 7.9351366e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.2733771e+02 7.1561542e+02 7.3666327e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5484753e+02 2.9239737e+02 8.8921624e-01]
[6.9401605e+02 3.0022113e+02 8.5612714e-01]
[6.1963672e+02 3.1396960e+02 8.3701694e-01]
[7.1160876e+02 3.1979370e+02 5.7258821e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.7634814e+02 3.1783261e+02 8.5646915e-01]
[6.6266589e+02 4.4512863e+02 8.0503285e-01]
[5.5298492e+02 4.3931140e+02 6.5155470e-01]
[5.0397409e+02 5.8041534e+02 5.4362673e-01]
[4.8638907e+02 6.7054962e+02 7.0382750e-01]
[7.6653314e+02 4.4527512e+02 6.8378687e-01]
[8.1748615e+02 5.8828741e+02 6.2558979e-01]
[8.5264874e+02 6.8228497e+02 7.2745860e-01]
[6.6268420e+02 7.1562402e+02 6.5835074e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5291046e+02 2.9248859e+02 8.8679856e-01]
[6.9210364e+02 3.0215936e+02 8.4128737e-01]
[6.1959033e+02 3.1396017e+02 8.4409910e-01]
[7.1162531e+02 3.1980777e+02 6.1522770e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.7443085e+02 3.1785016e+02 8.5240793e-01]
[6.6265704e+02 4.4514050e+02 8.0646819e-01]
[5.5294080e+02 4.4129282e+02 6.4455324e-01]
[4.9814893e+02 5.7846729e+02 5.6569159e-01]
[4.7846988e+02 6.6462610e+02 7.3163462e-01]
[7.6652509e+02 4.4520557e+02 6.8909490e-01]
[8.2133661e+02 5.8629968e+02 6.1023176e-01]
[8.5858539e+02 6.7836774e+02 6.7735302e-01]
[6.6657574e+02 7.1562482e+02 7.9727814e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.2931897e+02 7.1561542e+02 7.7837437e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5286633e+02 2.9435907e+02 8.8842171e-01]
[6.9010834e+02 3.0219812e+02 8.2684332e-01]
[6.1951562e+02 3.1588461e+02 8.4002990e-01]
[7.0971442e+02 3.1979837e+02 5.2524233e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.7054144e+02 3.1786136e+02 8.6476189e-01]
[6.6265198e+02 4.4513049e+02 7.9571003e-01]
[5.5297327e+02 4.4128934e+02 6.4150971e-01]
[4.9215164e+02 5.7846094e+02 6.2694216e-01]
[4.4912042e+02 6.5875208e+02 3.7339541e-01]
[7.6651135e+02 4.4519080e+02 6.9482023e-01]
[8.3505798e+02 5.8233142e+02 4.8102558e-01]
[8.8404327e+02 6.7250830e+02 3.0563766e-01]
[6.6657196e+02 7.1562286e+02 1.0604127e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
